TIC_ID,Teff,Tmag,r_est,Obs,a_RV,a_EA,a_EM,Per_RV,Per_EA,Per_EM,Elat,Glat,Gaia_ID,RA,Dec,asep_RV,asep_EA,asep_EM,Ttime,TWOMASS,HZ_flag,JWST_flag,Earth_flag,S1_flag,S2_flag,S3_flag,S4_flag,S5_flag,S6_flag,
359676790,3344,6.72,3.521400786,337.743,0.095,0.117,0.269,17.82,24.21,84.47,81.5719,24.2308,2154880616773521408,280.6945,59.6304,26.98,33.23,76.39,0.113,18424666+5937499,1,0,1,0,0,0,0,0,0,
233193964,3413,6.85,4.549389409,311.958,0.12,0.147,0.334,23.59,32.11,110.17,87.1265,31.9641,1637645127018395776,264.1079,68.3391,26.38,32.31,73.42,0.216,17362594+6820220,1,1,1,0,0,0,0,0,0,
325554331,3147,6.97,1.826553034,25.866,0.047,0.057,0.137,9.44,12.75,46.84,28.1315,14.0626,4472832130942575872,269.4521,4.6934,25.73,31.21,75.0,0.017,17574849+0441405,0,0,1,0,0,0,0,0,0,
200385493,3672,7.12,3.933054102,62.883,0.099,0.122,0.266,20.89,28.7,92.82,-67.506,-36.0021,4810594479417465600,77.9191,-45.0184,25.17,31.02,67.63,0.1,05114046-4501051,0,0,1,0,0,0,1,0,0,
392572237,3318,7.32,3.522474161,337.743,0.075,0.092,0.213,14.72,19.98,70.18,81.5686,24.2295,2154880616772528384,280.6954,59.6268,21.29,26.12,60.47,0.069,18424688+5937374,1,0,1,0,0,0,0,0,0,
358615829,3308,8.32,5.255097413,53.379,0.072,0.089,0.205,14.22,19.3,67.95,63.5703,37.948,1129149723913123456,176.9224,78.6912,13.7,16.94,39.01,0.055,11474143+7841283,0,0,1,0,0,0,0,0,0,
440109718,3198,8.47,3.561056325,28.809,0.049,0.06,0.143,10.07,13.63,49.37,37.9283,-18.4439,385334196532776576,4.6078,44.0273,13.76,16.85,40.16,0.023,00182549+4401376,0,0,1,0,0,0,0,0,0,
439403362,3056,9.07,3.712065756,24.813,0.039,0.048,0.115,7.81,10.54,39.71,-22.7422,-78.7597,2358524597030794112,18.1277,-16.999,10.51,12.93,30.98,0.013,01123052-1659570,0,0,1,1,1,0,0,0,0,
79611981,2953,9.46,3.672776031,48.141,0.033,0.041,0.101,6.38,8.59,33.36,-60.7731,-52.9049,4848140361962951552,53.9988,-44.5126,8.99,11.16,27.5,0.01,03355969-4430453,0,0,1,0,0,1,1,0,0,
274127413,3139,9.67,4.660757441,52.326,0.034,0.041,0.098,6.73,9.1,33.49,63.106,8.5081,2079073928612821760,298.4798,44.4151,7.29,8.8,21.03,0.008,19535508+4424550,0,0,1,0,0,0,0,0,0,
3664898,2804,10.44,3.58013618,23.004,0.024,0.029,0.075,4.33,5.82,23.68,7.5518,32.4208,703790044252850688,127.4556,26.776,6.7,8.1,20.95,0.004,08294949+2646348,0,0,1,0,0,0,0,0,0,
471012347,3159,9.47,5.374838602,26.487,0.029,0.036,0.085,4.6,6.22,22.79,-29.5525,-27.4713,3187115498866675456,75.4893,-6.9463,5.4,6.7,15.81,0.003,05015746-0656459,0,0,1,1,1,1,0,1,1,
43605290,3159,9.45,5.374838602,26.487,0.029,0.036,0.085,4.6,6.22,22.79,-29.5523,-27.471,3187115498866675456,75.4895,-6.9461,5.4,6.7,15.81,0.003,05015746-0656459,0,0,1,0,0,0,0,0,0,
252803606,2770,10.92,4.899850044,27.54,0.024,0.029,0.075,4.24,5.69,23.41,34.3244,63.0801,778947608243864320,166.3788,43.5217,4.9,5.92,15.31,0.004,11053133+4331170,0,0,1,0,0,0,0,0,0,
